Länskod;Kommunkod;Kommunnamn;Län;Befolkning
1;0114;Upplands Väsby;Stockholms län;2 325 663
1;0115;Vallentuna;Stockholms län;2 325 663
1;0117;Österåker;Stockholms län;2 325 663
1;0120;Värmdö;Stockholms län;2 325 663
1;0123;Järfälla;Stockholms län;2 325 663
1;0125;Ekerö;Stockholms län;2 325 663
1;0126;Huddinge;Stockholms län;2 325 663
1;0127;Botkyrka;Stockholms län;2 325 663
1;0128;Salem;Stockholms län;2 325 663
1;0136;Haninge;Stockholms län;2 325 663
1;0138;Tyresö;Stockholms län;2 325 663
1;0139;Upplands-Bro;Stockholms län;2 325 663
1;0140;Nykvarn;Stockholms län;2 325 663
1;0160;Täby;Stockholms län;2 325 663
1;0162;Danderyd;Stockholms län;2 325 663
1;0163;Sollentuna;Stockholms län;2 325 663
1;0180;Stockholm;Stockholms län;2 325 663
1;0181;Södertälje;Stockholms län;2 325 663
1;0182;Nacka;Stockholms län;2 325 663
1;0183;Sundbyberg;Stockholms län;2 325 663
1;0184;Solna;Stockholms län;2 325 663
1;0186;Lidingö;Stockholms län;2 325 663
1;0187;Vaxholm;Stockholms län;2 325 663
1;0188;Norrtälje;Stockholms län;2 325 663
1;0191;Sigtuna;Stockholms län;2 325 663
1;0192;Nynäshamn;Stockholms län;2 325 663
3;0305;Håbo;Uppsala län;371 560
3;0319;Älvkarleby;Uppsala län;371 560
3;0330;Knivsta;Uppsala län;371 560
3;0331;Heby;Uppsala län;371 560
3;0360;Tierp;Uppsala län;371 560
3;0380;Uppsala;Uppsala län;371 560
3;0381;Enköping;Uppsala län;371 560
3;0382;Östhammar;Uppsala län;371 560
4;0428;Vingåker;Södermanlands län;293 182
4;0461;Gnesta;Södermanlands län;293 182
4;0480;Nyköping;Södermanlands län;293 182
4;0481;Oxelösund;Södermanlands län;293 182
4;0482;Flen;Södermanlands län;293 182
4;0483;Katrineholm;Södermanlands län;293 182
4;0484;Eskilstuna;Södermanlands län;293 182
4;0486;Strängnäs;Södermanlands län;293 182
4;0488;Trosa;Södermanlands län;293 182
5;0509;Ödeshög;Östergötlands län;458 777
5;0512;Ydre;Östergötlands län;458 777
5;0513;Kinda;Östergötlands län;458 777
5;0560;Boxholm;Östergötlands län;458 777
5;0561;Åtvidaberg;Östergötlands län;458 777
5;0562;Finspång;Östergötlands län;458 777
5;0563;Valdemarsvik;Östergötlands län;458 777
5;0580;Linköping;Östergötlands län;458 777
5;0581;Norrköping;Östergötlands län;458 777
5;0582;Söderköping;Östergötlands län;458 777
5;0583;Motala;Östergötlands län;458 777
5;0584;Vadstena;Östergötlands län;458 777
5;0586;Mjölby;Östergötlands län;458 777
6;0604;Aneby;Jönköpings län;359 022
6;0617;Gnosjö;Jönköpings län;359 022
6;0642;Mullsjö;Jönköpings län;359 022
6;0643;Habo;Jönköpings län;359 022
6;0662;Gislaved;Jönköpings län;359 022
6;0665;Vaggeryd;Jönköpings län;359 022
6;0680;Jönköping;Jönköpings län;359 022
6;0682;Nässjö;Jönköpings län;359 022
6;0683;Värnamo;Jönköpings län;359 022
6;0684;Sävsjö;Jönköpings län;359 022
6;0685;Vetlanda;Jönköpings län;359 022
6;0686;Eksjö;Jönköpings län;359 022
6;0687;Tranås;Jönköpings län;359 022
7;0760;Uppvidinge;Kronobergs län;198 143
7;0761;Lessebo;Kronobergs län;198 143
7;0763;Tingsryd;Kronobergs län;198 143
7;0764;Alvesta;Kronobergs län;198 143
7;0765;Älmhult;Kronobergs län;198 143
7;0767;Markaryd;Kronobergs län;198 143
7;0780;Växjö;Kronobergs län;198 143
7;0781;Ljungby;Kronobergs län;198 143
8;0821;Högsby;Kalmar län;244 158
8;0834;Torsås;Kalmar län;244 158
8;0840;Mörbylånga;Kalmar län;244 158
8;0860;Hultsfred;Kalmar län;244 158
8;0861;Mönsterås;Kalmar län;244 158
8;0862;Emmaboda;Kalmar län;244 158
8;0880;Kalmar;Kalmar län;244 158
8;0881;Nybro;Kalmar län;244 158
8;0882;Oskarshamn;Kalmar län;244 158
8;0883;Västervik;Kalmar län;244 158
8;0884;Vimmerby;Kalmar län;244 158
8;0885;Borgholm;Kalmar län;244 158
9;0980;Gotland;Gotlands län;58 778
10;1060;Olofström;Blekinge län;159 648
10;1080;Karlskrona;Blekinge län;159 648
10;1081;Ronneby;Blekinge län;159 648
10;1082;Karlshamn;Blekinge län;159 648
10;1083;Sölvesborg;Blekinge län;159 648
12;1214;Svalöv;Skåne län;1 352 802
12;1230;Staffanstorp;Skåne län;1 352 802
12;1231;Burlöv;Skåne län;1 352 802
12;1233;Vellinge;Skåne län;1 352 802
12;1256;Östra Göinge;Skåne län;1 352 802
12;1257;Örkelljunga;Skåne län;1 352 802
12;1260;Bjuv;Skåne län;1 352 802
12;1261;Kävlinge;Skåne län;1 352 802
12;1262;Lomma;Skåne län;1 352 802
12;1263;Svedala;Skåne län;1 352 802
12;1264;Skurup;Skåne län;1 352 802
12;1265;Sjöbo;Skåne län;1 352 802
12;1266;Hörby;Skåne län;1 352 802
12;1267;Höör;Skåne län;1 352 802
12;1270;Tomelilla;Skåne län;1 352 802
12;1272;Bromölla;Skåne län;1 352 802
12;1273;Osby;Skåne län;1 352 802
12;1275;Perstorp;Skåne län;1 352 802
12;1276;Klippan;Skåne län;1 352 802
12;1277;Åstorp;Skåne län;1 352 802
12;1278;Båstad;Skåne län;1 352 802
12;1280;Malmö;Skåne län;1 352 802
12;1281;Lund;Skåne län;1 352 802
12;1282;Landskrona;Skåne län;1 352 802
12;1283;Helsingborg;Skåne län;1 352 802
12;1284;Höganäs;Skåne län;1 352 802
12;1285;Eslöv;Skåne län;1 352 802
12;1286;Ystad;Skåne län;1 352 802
12;1287;Trelleborg;Skåne län;1 352 802
12;1290;Kristianstad;Skåne län;1 352 802
12;1291;Simrishamn;Skåne län;1 352 802
12;1292;Ängelholm;Skåne län;1 352 802
12;1293;Hässleholm;Skåne län;1 352 802
13;1315;Hylte;Hallands län;327 248
13;1380;Halmstad;Hallands län;327 248
13;1381;Laholm;Hallands län;327 248
13;1382;Falkenberg;Hallands län;327 248
13;1383;Varberg;Hallands län;327 248
13;1384;Kungsbacka;Hallands län;327 248
14;1401;Härryda;Västra Götalands län;1 700 509
14;1402;Partille;Västra Götalands län;1 700 509
14;1407;Öckerö;Västra Götalands län;1 700 509
14;1415;Stenungsund;Västra Götalands län;1 700 509
14;1419;Tjörn;Västra Götalands län;1 700 509
14;1421;Orust;Västra Götalands län;1 700 509
14;1427;Sotenäs;Västra Götalands län;1 700 509
14;1430;Munkedal;Västra Götalands län;1 700 509
14;1435;Tanum;Västra Götalands län;1 700 509
14;1438;Dals-Ed;Västra Götalands län;1 700 509
14;1439;Färgelanda;Västra Götalands län;1 700 509
14;1440;Ale;Västra Götalands län;1 700 509
14;1441;Lerum;Västra Götalands län;1 700 509
14;1442;Vårgårda;Västra Götalands län;1 700 509
14;1443;Bollebygd;Västra Götalands län;1 700 509
14;1444;Grästorp;Västra Götalands län;1 700 509
14;1445;Essunga;Västra Götalands län;1 700 509
14;1446;Karlsborg;Västra Götalands län;1 700 509
14;1447;Gullspång;Västra Götalands län;1 700 509
14;1452;Tranemo;Västra Götalands län;1 700 509
14;1460;Bengtsfors;Västra Götalands län;1 700 509
14;1461;Mellerud;Västra Götalands län;1 700 509
14;1462;Lilla Edet;Västra Götalands län;1 700 509
14;1463;Mark;Västra Götalands län;1 700 509
14;1465;Svenljunga;Västra Götalands län;1 700 509
14;1466;Herrljunga;Västra Götalands län;1 700 509
14;1470;Vara;Västra Götalands län;1 700 509
14;1471;Götene;Västra Götalands län;1 700 509
14;1472;Tibro;Västra Götalands län;1 700 509
14;1473;Töreboda;Västra Götalands län;1 700 509
14;1480;Göteborg;Västra Götalands län;1 700 509
14;1481;Mölndal;Västra Götalands län;1 700 509
14;1482;Kungälv;Västra Götalands län;1 700 509
14;1484;Lysekil;Västra Götalands län;1 700 509
14;1485;Uddevalla;Västra Götalands län;1 700 509
14;1486;Strömstad;Västra Götalands län;1 700 509
14;1487;Vänersborg;Västra Götalands län;1 700 509
14;1488;Trollhättan;Västra Götalands län;1 700 509
14;1489;Alingsås;Västra Götalands län;1 700 509
14;1490;Borås;Västra Götalands län;1 700 509
14;1491;Ulricehamn;Västra Götalands län;1 700 509
14;1492;Åmål;Västra Götalands län;1 700 509
14;1493;Mariestad;Västra Götalands län;1 700 509
14;1494;Lidköping;Västra Götalands län;1 700 509
14;1495;Skara;Västra Götalands län;1 700 509
14;1496;Skövde;Västra Götalands län;1 700 509
14;1497;Hjo;Västra Götalands län;1 700 509
14;1498;Tidaholm;Västra Götalands län;1 700 509
14;1499;Falköping;Västra Götalands län;1 700 509
17;1715;Kil;Värmlands län;280 920
17;1730;Eda;Värmlands län;280 920
17;1737;Torsby;Värmlands län;280 920
17;1760;Storfors;Värmlands län;280 920
17;1761;Hammarö;Värmlands län;280 920
17;1762;Munkfors;Värmlands län;280 920
17;1763;Forshaga;Värmlands län;280 920
17;1764;Grums;Värmlands län;280 920
17;1765;Årjäng;Värmlands län;280 920
17;1766;Sunne;Värmlands län;280 920
17;1780;Karlstad;Värmlands län;280 920
17;1781;Kristinehamn;Värmlands län;280 920
17;1782;Filipstad;Värmlands län;280 920
17;1783;Hagfors;Värmlands län;280 920
17;1784;Arvika;Värmlands län;280 920
17;1785;Säffle;Värmlands län;280 920
18;1814;Lekeberg;Örebro län;300 228
18;1860;Laxå;Örebro län;300 228
18;1861;Hallsberg;Örebro län;300 228
18;1862;Degerfors;Örebro län;300 228
18;1863;Hällefors;Örebro län;300 228
18;1864;Ljusnarsberg;Örebro län;300 228
18;1880;Örebro;Örebro län;300 228
18;1881;Kumla;Örebro län;300 228
18;1882;Askersund;Örebro län;300 228
18;1883;Karlskoga;Örebro län;300 228
18;1884;Nora;Örebro län;300 228
18;1885;Lindesberg;Örebro län;300 228
19;1904;Skinnskatteberg;Västmanlands län;272 468
19;1907;Surahammar;Västmanlands län;272 468
19;1960;Kungsör;Västmanlands län;272 468
19;1961;Hallstahammar;Västmanlands län;272 468
19;1962;Norberg;Västmanlands län;272 468
19;1980;Västerås;Västmanlands län;272 468
19;1981;Sala;Västmanlands län;272 468
19;1982;Fagersta;Västmanlands län;272 468
19;1983;Köping;Västmanlands län;272 468
19;1984;Arboga;Västmanlands län;272 468
20;2021;Vansbro;Dalarnas län;287 110
20;2023;Malung-Sälen;Dalarnas län;287 110
20;2026;Gagnef;Dalarnas län;287 110
20;2029;Leksand;Dalarnas län;287 110
20;2031;Rättvik;Dalarnas län;287 110
20;2034;Orsa;Dalarnas län;287 110
20;2039;Älvdalen;Dalarnas län;287 110
20;2061;Smedjebacken;Dalarnas län;287 110
20;2062;Mora;Dalarnas län;287 110
20;2080;Falun;Dalarnas län;287 110
20;2081;Borlänge;Dalarnas län;287 110
20;2082;Säter;Dalarnas län;287 110
20;2083;Hedemora;Dalarnas län;287 110
20;2084;Avesta;Dalarnas län;287 110
20;2085;Ludvika;Dalarnas län;287 110
21;2101;Ockelbo;Gävleborgs län;286 257
21;2104;Hofors;Gävleborgs län;286 257
21;2121;Ovanåker;Gävleborgs län;286 257
21;2132;Nordanstig;Gävleborgs län;286 257
21;2161;Ljusdal;Gävleborgs län;286 257
21;2180;Gävle;Gävleborgs län;286 257
21;2181;Sandviken;Gävleborgs län;286 257
21;2182;Söderhamn;Gävleborgs län;286 257
21;2183;Bollnäs;Gävleborgs län;286 257
21;2184;Hudiksvall;Gävleborgs län;286 257
22;2260;Ånge;Västernorrlands län;245 983
22;2262;Timrå;Västernorrlands län;245 983
22;2280;Härnösand;Västernorrlands län;245 983
22;2281;Sundsvall;Västernorrlands län;245 983
22;2282;Kramfors;Västernorrlands län;245 983
22;2283;Sollefteå;Västernorrlands län;245 983
22;2284;Örnsköldsvik;Västernorrlands län;245 983
23;2303;Ragunda;Jämtlands län;129 953
23;2305;Bräcke;Jämtlands län;129 953
23;2309;Krokom;Jämtlands län;129 953
23;2313;Strömsund;Jämtlands län;129 953
23;2321;Åre;Jämtlands län;129 953
23;2326;Berg;Jämtlands län;129 953
23;2361;Härjedalen;Jämtlands län;129 953
23;2380;Östersund;Jämtlands län;129 953
24;2401;Nordmaling;Västerbottens län;268 651
24;2403;Bjurholm;Västerbottens län;268 651
24;2404;Vindeln;Västerbottens län;268 651
24;2409;Robertsfors;Västerbottens län;268 651
24;2417;Norsjö;Västerbottens län;268 651
24;2418;Malå;Västerbottens län;268 651
24;2421;Storuman;Västerbottens län;268 651
24;2422;Sorsele;Västerbottens län;268 651
24;2425;Dorotea;Västerbottens län;268 651
24;2460;Vännäs;Västerbottens län;268 651
24;2462;Vilhelmina;Västerbottens län;268 651
24;2463;Åsele;Västerbottens län;268 651
24;2480;Umeå;Västerbottens län;268 651
24;2481;Lycksele;Västerbottens län;268 651
24;2482;Skellefteå;Västerbottens län;268 651
25;2505;Arvidsjaur;Norrbottens län;250 464
25;2506;Arjeplog;Norrbottens län;250 464
25;2510;Jokkmokk;Norrbottens län;250 464
25;2513;Överkalix;Norrbottens län;250 464
25;2514;Kalix;Norrbottens län;250 464
25;2518;Övertorneå;Norrbottens län;250 464
25;2521;Pajala;Norrbottens län;250 464
25;2523;Gällivare;Norrbottens län;250 464
25;2560;Älvsbyn;Norrbottens län;250 464
25;2580;Luleå;Norrbottens län;250 464
25;2581;Piteå;Norrbottens län;250 464
25;2582;Boden;Norrbottens län;250 464
25;2583;Haparanda;Norrbottens län;250 464
25;2584;Kiruna;Norrbottens län;250 464
